sale_id,customer_id,sale_date,sale_value,product
SALE0093,CUST0983,2025-05-12 10:37:23.099930,4616.98,Serviço Y
SALE0094,CUST0892,2025-07-18 10:37:23.099935,330.76,Produto A
SALE0095,CUST0412,2024-11-11 10:37:23.099940,195.91,Serviço X
SALE0096,CUST0508,2025-06-25 10:37:23.099945,932.4,Serviço Y
SALE0097,CUST0734,2025-07-10 10:37:23.099950,4932.92,Produto A
SALE0098,CUST0786,2024-11-20 10:37:23.099954,3589.63,Serviço Y
SALE0099,CUST0890,2025-07-16 10:37:23.099959,3092.47,Serviço Y
SALE0100,CUST0244,2025-04-28 10:37:23.099964,282.84,Serviço Y
SALE0101,CUST0420,2025-06-29 10:37:23.099969,4401.6,Produto A
SALE0102,CUST0929,2024-10-21 10:37:23.099974,4073.15,Produto B
SALE0103,CUST0960,2025-02-18 10:37:23.099979,3340.76,Serviço Y
SALE0104,CUST0154,2024-10-15 10:37:23.099984,1728.7,Serviço Y
SALE0105,CUST0816,2025-03-30 10:37:23.099989,399.0,Produto B
SALE0106,CUST0424,2025-03-04 10:37:23.099995,2921.19,Serviço Y
SALE0107,CUST0273,2025-05-25 10:37:23.100000,3612.49,Serviço X
SALE0108,CUST0936,2025-05-09 10:37:23.100006,516.49,Serviço Y
SALE0109,CUST0647,2025-06-01 10:37:23.100011,3187.15,Serviço X
SALE0110,CUST0825,2024-12-14 10:37:23.100017,1467.51,Produto B
SALE0111,CUST0520,2025-01-19 10:37:23.100020,3833.01,Produto A
SALE0112,CUST0128,2024-12-23 10:37:23.100023,2721.1,Produto B
SALE0113,CUST0373,2024-12-17 10:37:23.100026,688.73,Serviço Y
SALE0114,CUST0568,2024-11-14 10:37:23.100029,2656.27,Serviço X
SALE0115,CUST0638,2025-05-13 10:37:23.100033,2008.9,Produto A
SALE0116,CUST0159,2025-04-27 10:37:23.100036,942.76,Serviço Y
SALE0117,CUST0571,2025-01-05 10:37:23.100039,4215.5,Produto A
SALE0118,CUST0570,2025-04-21 10:37:23.100042,104.59,Produto A
SALE0119,CUST0652,2025-02-23 10:37:23.100045,1595.03,Serviço Y
SALE0120,CUST0176,2025-05-08 10:37:23.100048,112.35,Produto B
SALE0121,CUST0927,2025-01-27 10:37:23.100051,525.23,Serviço Y
SALE0122,CUST0620,2025-05-13 10:37:23.100055,1520.63,Serviço Y
SALE0123,CUST0211,2024-12-28 10:37:23.100058,318.64,Produto B
SALE0124,CUST0447,2025-04-28 10:37:23.100061,3003.32,Serviço X
SALE0125,CUST0586,2024-12-24 10:37:23.100066,479.97,Serviço Y
SALE0126,CUST0167,2025-06-08 10:37:23.100072,3523.48,Produto A
SALE0127,CUST0460,2024-11-30 10:37:23.100077,310.58,Serviço Y
SALE0128,CUST0916,2025-06-20 10:37:23.100082,343.58,Serviço Y
SALE0129,CUST0357,2025-04-12 10:37:23.100092,1561.36,Produto A
SALE0130,CUST0304,2024-12-23 10:37:23.100099,4488.03,Produto B
SALE0131,CUST0233,2025-07-05 10:37:23.100105,3224.9,Serviço X
SALE0132,CUST0327,2025-06-24 10:37:23.100111,3862.15,Serviço X
SALE0133,CUST0884,2025-02-23 10:37:23.100116,750.68,Produto A
SALE0134,CUST0182,2024-10-19 10:37:23.100119,4178.92,Produto B
SALE0135,CUST0634,2024-10-24 10:37:23.100122,90.32,Serviço Y
SALE0136,CUST0334,2024-12-25 10:37:23.100126,1104.63,Serviço Y
SALE0137,CUST0715,2024-10-25 10:37:23.100129,3099.66,Serviço Y
SALE0138,CUST0967,2025-01-15 10:37:23.100132,1907.47,Serviço Y
SALE0139,CUST0029,2025-02-16 10:37:23.100135,4921.76,Serviço Y
SALE0140,CUST0714,2025-07-26 10:37:23.100138,200.18,Produto A
SALE0141,CUST0093,2025-04-08 10:37:23.100141,4993.06,Serviço Y
SALE0142,CUST0841,2024-12-06 10:37:23.100144,3136.96,Serviço Y
SALE0143,CUST0868,2025-03-08 10:37:23.100147,2815.6,Produto B
SALE0144,CUST0688,2025-03-08 10:37:23.100151,344.59,Serviço Y
SALE0145,CUST0330,2025-01-31 10:37:23.100154,1402.98,Serviço X
SALE0146,CUST0723,2025-07-25 10:37:23.100157,4627.08,Produto A
SALE0147,CUST0184,2025-05-08 10:37:23.100160,1803.52,Produto A
SALE0148,CUST0095,2025-01-19 10:37:23.100163,3325.18,Produto A
SALE0149,CUST0785,2025-05-25 10:37:23.100166,4997.51,Serviço X
SALE0150,CUST0649,2024-11-24 10:37:23.100169,1352.2,Serviço Y
SALE0151,CUST0749,2024-11-04 10:37:23.100172,2901.6,Produto A
SALE0152,CUST0353,2025-05-28 10:37:23.100176,3497.37,Serviço X
SALE0153,CUST0930,2025-05-21 10:37:23.100179,864.9,Produto B
SALE0154,CUST0941,2024-10-27 10:37:23.100182,785.93,Serviço Y
SALE0155,CUST0984,2025-03-30 10:37:23.100186,2308.72,Serviço X
SALE0156,CUST0265,2025-06-25 10:37:23.100189,1959.77,Serviço Y
SALE0157,CUST0647,2025-07-30 10:37:23.100192,3585.37,Produto B
SALE0158,CUST0656,2025-07-25 10:37:23.100195,394.07,Serviço X
SALE0159,CUST0019,2025-01-06 10:37:23.100198,4862.22,Serviço Y
SALE0160,CUST0743,2025-04-18 10:37:23.100201,120.67,Serviço X
SALE0161,CUST0646,2024-10-20 10:37:23.100205,3026.52,Produto A
SALE0162,CUST0626,2025-07-15 10:37:23.100208,2835.03,Serviço Y
SALE0163,CUST0499,2024-11-26 10:37:23.100211,716.84,Serviço X
SALE0164,CUST0139,2025-07-23 10:37:23.100214,797.03,Produto A
SALE0165,CUST0637,2025-03-30 10:37:23.100217,3973.75,Produto B
SALE0166,CUST0716,2025-06-07 10:37:23.100220,4443.43,Serviço Y
SALE0167,CUST0573,2025-04-14 10:37:23.100223,1450.93,Serviço Y
SALE0168,CUST0762,2025-06-01 10:37:23.100226,2217.92,Produto B
SALE0169,CUST0810,2024-12-01 10:37:23.100229,1807.23,Produto A
SALE0170,CUST0525,2025-02-13 10:37:23.100232,409.11,Produto B
SALE0171,CUST0908,2025-08-05 10:37:23.100235,3382.36,Serviço Y
SALE0172,CUST0255,2025-02-16 10:37:23.100239,4134.71,Serviço X
SALE0173,CUST0085,2024-10-27 10:37:23.100242,1559.15,Produto A
SALE0174,CUST0458,2025-06-14 10:37:23.100246,4951.37,Produto A
SALE0175,CUST0532,2025-06-01 10:37:23.100249,425.47,Produto A
SALE0176,CUST0562,2025-04-27 10:37:23.100252,3325.86,Produto B
SALE0177,CUST0676,2025-04-09 10:37:23.100255,2268.73,Produto B
SALE0178,CUST0092,2025-01-28 10:37:23.100258,2260.68,Serviço X
SALE0179,CUST0600,2025-06-21 10:37:23.100261,2315.35,Serviço X
SALE0180,CUST0069,2024-12-28 10:37:23.100265,1330.47,Produto A
SALE0181,CUST0037,2025-07-17 10:37:23.100268,3592.04,Serviço X
SALE0182,CUST0765,2025-03-02 10:37:23.100271,3621.8,Produto B
SALE0183,CUST0764,2025-03-01 10:37:23.100274,1447.87,Serviço X
SALE0184,CUST0140,2024-12-15 10:37:23.100277,4184.77,Produto B
SALE0185,CUST0867,2025-03-10 10:37:23.100280,1618.38,Serviço X
SALE0186,CUST0893,2024-11-23 10:37:23.100283,3639.21,Serviço Y
SALE0187,CUST0680,2025-02-23 10:37:23.100286,648.95,Produto B
SALE0188,CUST0566,2025-05-22 10:37:23.100289,885.07,Serviço Y
SALE0189,CUST0898,2025-05-14 10:37:23.100292,1613.19,Produto B
SALE0190,CUST0178,2025-06-22 10:37:23.100295,2989.68,Serviço X
SALE0191,CUST0809,2025-06-21 10:37:23.100299,3245.28,Serviço Y
SALE0192,CUST0813,2025-01-06 10:37:23.100302,2011.96,Serviço X
SALE0193,CUST0871,2025-06-09 10:37:23.100305,435.3,Produto B
SALE0194,CUST0618,2025-06-14 10:37:23.100308,1899.49,Serviço Y
SALE0195,CUST0137,2025-07-26 10:37:23.100311,3459.4,Produto A
SALE0196,CUST0190,2025-01-27 10:37:23.100314,3371.43,Serviço X
SALE0197,CUST0640,2025-08-01 10:37:23.100317,842.97,Produto B
SALE0198,CUST0342,2025-03-16 10:37:23.100320,88.53,Serviço Y
SALE0199,CUST0559,2024-11-19 10:37:23.100323,3777.26,Serviço X
SALE0200,CUST0005,2025-05-26 10:37:23.100327,576.52,Serviço Y
SALE0201,CUST0972,2025-02-14 10:37:23.100330,457.63,Serviço X
SALE0202,CUST0257,2024-12-18 10:37:23.100333,63.37,Serviço X
SALE0203,CUST0812,2024-11-10 10:37:23.100336,2191.38,Serviço X
SALE0204,CUST0662,2024-12-28 10:37:23.100339,2541.16,Serviço Y
SALE0205,CUST0806,2025-06-16 10:37:23.100342,3206.44,Serviço Y
SALE0206,CUST0243,2025-04-13 10:37:23.100346,1515.52,Serviço X
SALE0207,CUST0787,2025-07-12 10:37:23.100349,3566.6,Produto A
SALE0208,CUST0720,2025-06-15 10:37:23.100352,888.19,Produto A
SALE0209,CUST0415,2025-07-09 10:37:23.100355,4168.35,Produto A
SALE0210,CUST0627,2025-07-19 10:37:23.100358,2880.65,Produto B
SALE0211,CUST0707,2024-11-01 10:37:23.100361,2940.25,Produto A
SALE0212,CUST0343,2025-04-12 10:37:23.100364,1088.39,Serviço Y
SALE0213,CUST0682,2025-04-23 10:37:23.100367,416.84,Produto A
SALE0214,CUST0379,2024-12-23 10:37:23.100372,2350.39,Serviço Y
SALE0215,CUST0594,2025-02-02 10:37:23.100376,3097.28,Produto B
SALE0216,CUST0666,2024-11-19 10:37:23.100379,520.48,Serviço Y
SALE0217,CUST0653,2025-07-22 10:37:23.100382,4755.15,Serviço Y
SALE0218,CUST0826,2024-11-07 10:37:23.100385,4903.05,Serviço Y
SALE0219,CUST0146,2025-02-28 10:37:23.100389,2750.01,Produto A
SALE0220,CUST0323,2024-11-30 10:37:23.100392,4752.84,Serviço X
SALE0221,CUST0122,2024-12-26 10:37:23.100395,938.25,Serviço Y
SALE0222,CUST0252,2024-11-24 10:37:23.100398,175.83,Produto A
SALE0223,CUST0855,2025-02-08 10:37:23.100401,245.08,Produto A
SALE0224,CUST0899,2025-07-18 10:37:23.100404,2958.19,Produto A
SALE0225,CUST0311,2025-04-17 10:37:23.100407,355.13,Serviço X
SALE0226,CUST0601,2025-04-09 10:37:23.100410,4794.8,Serviço X
SALE0227,CUST0475,2025-01-25 10:37:23.100413,752.57,Serviço X
SALE0228,CUST0570,2025-04-18 10:37:23.100416,1558.38,Serviço X
SALE0229,CUST0492,2025-01-09 10:37:23.100419,4121.46,Produto B
SALE0230,CUST0575,2025-08-06 10:37:23.100422,1132.76,Serviço X
SALE0231,CUST0347,2025-06-10 10:37:23.100426,1252.69,Serviço X
SALE0232,CUST0820,2025-05-06 10:37:23.100429,3229.43,Serviço X
SALE0233,CUST0487,2024-12-29 10:37:23.100432,1416.63,Serviço Y
SALE0234,CUST0473,2025-01-08 10:37:23.100435,1126.37,Serviço Y
SALE0235,CUST0382,2024-12-18 10:37:23.100438,1308.18,Serviço X
SALE0236,CUST0280,2024-11-18 10:37:23.100442,2478.71,Produto B
SALE0237,CUST0072,2025-04-26 10:37:23.100445,4832.19,Serviço Y
SALE0238,CUST0521,2025-06-18 10:37:23.100448,4169.58,Produto A
SALE0239,CUST0366,2025-04-19 10:37:23.100451,1458.82,Serviço Y
SALE0240,CUST0933,2025-05-11 10:37:23.100454,1848.7,Produto A
SALE0241,CUST0094,2025-07-18 10:37:23.100457,2349.34,Serviço Y
SALE0242,CUST0373,2025-07-24 10:37:23.100460,4895.7,Serviço X
SALE0243,CUST0339,2025-03-27 10:37:23.100463,903.33,Serviço Y
SALE0244,CUST0437,2024-10-15 10:37:23.100466,1819.54,Serviço X
SALE0245,CUST0336,2025-07-04 10:37:23.100469,3660.66,Serviço X
SALE0246,CUST0664,2025-01-11 10:37:23.100473,4821.52,Serviço Y
SALE0247,CUST0492,2025-01-20 10:37:23.100476,820.59,Produto A
SALE0248,CUST0917,2025-05-19 10:37:23.100479,1175.53,Produto A
SALE0249,CUST0868,2025-05-28 10:37:23.100482,1167.19,Serviço Y
SALE0250,CUST0040,2025-03-05 10:37:23.100485,153.61,Serviço X
SALE0251,CUST0359,2025-05-21 10:37:23.100488,3040.37,Produto A
SALE0252,CUST0574,2025-05-21 10:37:23.100491,3369.98,Produto B
SALE0253,CUST0254,2025-02-16 10:37:23.100494,3032.5,Serviço X
SALE0254,CUST0966,2024-10-22 10:37:23.100497,403.05,Serviço Y
SALE0255,CUST0581,2025-07-05 10:37:23.100500,392.69,Serviço X
SALE0256,CUST0398,2024-11-04 10:37:23.100504,1091.41,Produto B
SALE0257,CUST0757,2025-07-31 10:37:23.100507,1486.96,Produto B
SALE0258,CUST0877,2025-02-28 10:37:23.100510,3943.39,Produto A
SALE0259,CUST0170,2024-12-10 10:37:23.100513,838.98,Produto B
SALE0260,CUST0690,2025-07-14 10:37:23.100516,268.26,Serviço X
SALE0261,CUST0701,2025-01-05 10:37:23.100519,2000.24,Produto A
SALE0262,CUST0511,2025-05-29 10:37:23.100522,2111.14,Produto B
SALE0263,CUST0260,2025-01-03 10:37:23.100526,2281.99,Produto A
SALE0264,CUST0584,2025-04-25 10:37:23.100529,4143.17,Produto A
SALE0265,CUST0984,2025-01-04 10:37:23.100532,535.13,Serviço Y
SALE0266,CUST0459,2025-06-14 10:37:23.100535,3534.51,Produto A
SALE0267,CUST0529,2024-10-17 10:37:23.100538,1722.83,Produto A
SALE0268,CUST0882,2025-01-16 10:37:23.100541,1584.4,Produto B
SALE0269,CUST0341,2024-10-23 10:37:23.100544,4666.09,Serviço X
SALE0270,CUST0057,2025-06-23 10:37:23.100548,1279.92,Serviço X
SALE0271,CUST0218,2025-01-21 10:37:23.100551,3230.53,Produto B
SALE0272,CUST0619,2025-01-03 10:37:23.100565,1411.88,Serviço X
SALE0273,CUST0816,2025-02-04 10:37:23.100569,2560.36,Produto A
SALE0274,CUST0940,2025-07-11 10:37:23.100572,3942.15,Serviço Y
SALE0275,CUST0685,2025-02-22 10:37:23.100576,4414.53,Produto A
SALE0276,CUST0731,2024-11-06 10:37:23.100579,4201.55,Produto A
SALE0277,CUST0464,2025-04-26 10:37:23.100582,2931.79,Serviço Y
SALE0278,CUST0247,2025-04-25 10:37:23.100585,1281.64,Produto B
SALE0279,CUST0730,2024-12-05 10:37:23.100588,3323.11,Produto A
SALE0280,CUST0373,2025-02-19 10:37:23.100591,3564.03,Produto A
SALE0281,CUST0417,2025-04-13 10:37:23.100595,102.93,Produto B
SALE0282,CUST0031,2025-03-19 10:37:23.100598,2224.09,Produto A
SALE0283,CUST0368,2025-04-04 10:37:23.100601,4224.15,Produto A
SALE0284,CUST0559,2025-07-13 10:37:23.100604,2473.46,Serviço X
SALE0285,CUST0646,2025-01-25 10:37:23.100607,1591.31,Produto B
SALE0286,CUST0108,2025-04-29 10:37:23.100610,4365.4,Produto A
SALE0287,CUST0584,2025-08-02 10:37:23.100613,821.61,Produto A
SALE0288,CUST0839,2025-07-19 10:37:23.100616,1071.9,Serviço Y
SALE0289,CUST0418,2025-02-18 10:37:23.100619,3452.49,Serviço Y
SALE0290,CUST0620,2024-11-06 10:37:23.100622,1794.56,Serviço Y
SALE0291,CUST0821,2024-11-26 10:37:23.100626,3579.43,Produto A
SALE0292,CUST0398,2025-04-08 10:37:23.100629,830.63,Produto A
SALE0293,CUST0272,2025-07-06 10:37:23.100632,1298.73,Serviço Y
SALE0294,CUST0683,2025-03-11 10:37:23.100635,825.4,Serviço X
SALE0295,CUST0116,2024-11-14 10:37:23.100638,4766.91,Serviço X
SALE0296,CUST0841,2025-07-01 10:37:23.100641,2056.75,Serviço X
SALE0297,CUST0586,2025-02-11 10:37:23.100644,1719.24,Serviço X
SALE0298,CUST0256,2025-07-25 10:37:23.100647,120.3,Produto B
SALE0299,CUST0081,2025-02-05 10:37:23.100653,809.42,Serviço Y
SALE0300,CUST0780,2025-03-15 10:37:23.100656,2134.62,Produto A
SALE0301,CUST0128,2024-11-15 10:37:23.100659,389.09,Serviço Y
SALE0302,CUST0838,2025-05-11 10:37:23.100663,2578.16,Serviço X
SALE0303,CUST0915,2025-06-22 10:37:23.100666,2302.33,Produto A
SALE0304,CUST0235,2025-04-10 10:37:23.100669,3847.48,Produto B
SALE0305,CUST0553,2025-07-19 10:37:23.100672,3316.02,Serviço Y
SALE0306,CUST0181,2024-12-30 10:37:23.100675,2257.44,Produto A
SALE0307,CUST0157,2024-12-17 10:37:23.100678,1162.07,Produto A
SALE0308,CUST0454,2025-05-05 10:37:23.100681,3647.97,Serviço X
SALE0309,CUST0571,2024-11-29 10:37:23.100684,3553.92,Serviço X
SALE0310,CUST0857,2024-11-30 10:37:23.100688,808.82,Serviço Y
SALE0311,CUST0761,2024-10-29 10:37:23.100691,4578.02,Produto B
SALE0312,CUST0704,2024-12-18 10:37:23.100695,368.81,Produto A
SALE0313,CUST0024,2025-06-22 10:37:23.100710,322.44,Serviço X
SALE0314,CUST0473,2025-06-22 10:37:23.100713,977.38,Serviço Y
SALE0315,CUST0400,2025-07-24 10:37:23.100716,4551.83,Serviço X
SALE0316,CUST0948,2025-05-14 10:37:23.100720,2623.99,Serviço Y
SALE0317,CUST0592,2025-08-04 10:37:23.100723,3950.31,Serviço X
SALE0318,CUST0134,2025-07-10 10:37:23.100726,1177.82,Produto B
SALE0319,CUST0421,2025-03-03 10:37:23.100729,2476.6,Produto A
SALE0320,CUST0213,2025-02-13 10:37:23.100732,1823.53,Serviço X
SALE0321,CUST0900,2025-04-15 10:37:23.100735,4147.75,Produto A
SALE0322,CUST0482,2024-11-30 10:37:23.100738,161.89,Serviço Y
SALE0323,CUST0348,2025-06-09 10:37:23.100742,1257.02,Produto B
SALE0324,CUST0166,2025-01-16 10:37:23.100745,805.24,Produto A
SALE0325,CUST0937,2024-12-11 10:37:23.100748,4302.99,Serviço X
SALE0326,CUST0348,2024-12-16 10:37:23.100751,2364.34,Produto A
SALE0327,CUST0849,2025-05-04 10:37:23.100754,2050.89,Produto A
SALE0328,CUST0398,2025-03-19 10:37:23.100757,2274.94,Serviço Y
SALE0329,CUST0583,2025-04-16 10:37:23.100761,4861.03,Produto B
SALE0330,CUST0726,2025-04-20 10:37:23.100764,4258.82,Produto B
SALE0331,CUST0435,2024-10-22 10:37:23.100767,3546.53,Produto A
SALE0332,CUST0577,2025-05-02 10:37:23.100770,1487.87,Produto A
SALE0333,CUST0221,2025-07-22 10:37:23.100774,867.61,Serviço Y
SALE0334,CUST0308,2025-06-24 10:37:23.100777,4611.1,Produto A
SALE0335,CUST0991,2024-12-20 10:37:23.100780,2144.22,Serviço Y
SALE0336,CUST0798,2025-04-21 10:37:23.100783,1429.84,Produto B
SALE0337,CUST0697,2025-01-02 10:37:23.100786,2381.06,Produto B
SALE0338,CUST0719,2024-11-20 10:37:23.100789,4593.34,Serviço Y
SALE0339,CUST0466,2025-01-23 10:37:23.100792,1965.98,Produto A
SALE0340,CUST0099,2025-05-04 10:37:23.100796,2835.07,Produto B
SALE0341,CUST0242,2025-06-12 10:37:23.100799,4024.68,Serviço X
SALE0342,CUST0158,2025-07-06 10:37:23.100802,2164.31,Serviço Y
SALE0343,CUST0610,2024-12-19 10:37:23.100805,1206.03,Produto B
SALE0344,CUST0554,2025-07-29 10:37:23.100808,4972.9,Produto B
SALE0345,CUST0651,2025-01-28 10:37:23.100812,4785.03,Produto B
SALE0346,CUST0795,2025-01-19 10:37:23.100815,4225.22,Serviço X
SALE0347,CUST0920,2025-02-27 10:37:23.100818,3457.45,Serviço X
SALE0348,CUST0227,2025-05-12 10:37:23.100821,1509.58,Serviço X
SALE0349,CUST0423,2025-07-17 10:37:23.100824,4571.39,Produto A
SALE0350,CUST0072,2025-05-23 10:37:23.100827,1414.01,Serviço Y
SALE0351,CUST0243,2025-03-19 10:37:23.100831,4014.01,Produto A
SALE0352,CUST0530,2025-04-03 10:37:23.100834,4595.38,Serviço X
SALE0353,CUST0589,2024-11-29 10:37:23.100837,3034.87,Serviço Y
SALE0354,CUST0045,2025-05-15 10:37:23.100840,4025.13,Produto A
SALE0355,CUST0472,2025-06-20 10:37:23.100843,3968.89,Produto A
SALE0356,CUST0371,2025-05-21 10:37:23.100847,1006.13,Produto A
SALE0357,CUST0855,2025-07-08 10:37:23.100850,3356.23,Serviço X
SALE0358,CUST0652,2024-10-26 10:37:23.100853,512.67,Produto B
SALE0359,CUST0689,2025-03-24 10:37:23.100856,2563.86,Serviço Y
SALE0360,CUST0734,2025-03-20 10:37:23.100859,853.07,Serviço X
SALE0361,CUST0927,2025-06-27 10:37:23.100862,2110.93,Serviço Y
