customer_id,customer_name,segment,region
CUST0103,Cliente 103,Pequena Empresa,Centro-Oeste
CUST0104,Cliente 104,Média Empresa,Centro-Oeste
CUST0105,Cliente 105,Autônomo,Nordeste
CUST0106,Cliente 106,Pequena Empresa,Centro-Oeste
CUST0107,Cliente 107,Média Empresa,Norte
CUST0108,Cliente 108,Grande Empresa,Norte
CUST0109,Cliente 109,Pequena Empresa,Nordeste
CUST0110,Cliente 110,Pequena Empresa,Norte
CUST0111,Cliente 111,Pequena Empresa,Sul
CUST0112,Cliente 112,Pequena Empresa,Nordeste
CUST0113,Cliente 113,Autônomo,Sul
CUST0114,Cliente 114,Grande Empresa,Sudeste
CUST0115,Cliente 115,Média Empresa,Sul
CUST0116,Cliente 116,Grande Empresa,Sudeste
CUST0117,Cliente 117,Grande Empresa,Sudeste
CUST0118,Cliente 118,Pequena Empresa,Sul
CUST0119,Cliente 119,Grande Empresa,Nordeste
CUST0120,Cliente 120,Média Empresa,Norte
CUST0121,Cliente 121,Grande Empresa,Norte
CUST0122,Cliente 122,Grande Empresa,Sudeste
CUST0123,Cliente 123,Pequena Empresa,Sudeste
CUST0124,Cliente 124,Pequena Empresa,Nordeste
CUST0125,Cliente 125,Pequena Empresa,Centro-Oeste
CUST0126,Cliente 126,Média Empresa,Sul
CUST0127,Cliente 127,Grande Empresa,Sudeste
CUST0128,Cliente 128,Grande Empresa,Norte
CUST0129,Cliente 129,Pequena Empresa,Nordeste
CUST0130,Cliente 130,Média Empresa,Sul
CUST0131,Cliente 131,Média Empresa,Nordeste
CUST0132,Cliente 132,Pequena Empresa,Sul
CUST0133,Cliente 133,Pequena Empresa,Sul
CUST0134,Cliente 134,Pequena Empresa,Sudeste
CUST0135,Cliente 135,Autônomo,Nordeste
CUST0136,Cliente 136,Pequena Empresa,Nordeste
CUST0137,Cliente 137,Média Empresa,Norte
CUST0138,Cliente 138,Grande Empresa,Norte
CUST0139,Cliente 139,Pequena Empresa,Sudeste
CUST0140,Cliente 140,Autônomo,Sudeste
CUST0141,Cliente 141,Autônomo,Centro-Oeste
CUST0142,Cliente 142,Pequena Empresa,Norte
CUST0143,Cliente 143,Média Empresa,Sul
CUST0144,Cliente 144,Pequena Empresa,Nordeste
CUST0145,Cliente 145,Pequena Empresa,Sudeste
CUST0146,Cliente 146,Pequena Empresa,Nordeste
CUST0147,Cliente 147,Média Empresa,Nordeste
CUST0148,Cliente 148,Média Empresa,Centro-Oeste
CUST0149,Cliente 149,Pequena Empresa,Norte
CUST0150,Cliente 150,Pequena Empresa,Sudeste
CUST0151,Cliente 151,Autônomo,Nordeste
CUST0152,Cliente 152,Pequena Empresa,Sudeste
CUST0153,Cliente 153,Pequena Empresa,Sul
CUST0154,Cliente 154,Média Empresa,Centro-Oeste
CUST0155,Cliente 155,Autônomo,Sul
CUST0156,Cliente 156,Pequena Empresa,Sudeste
CUST0157,Cliente 157,Média Empresa,Sudeste
CUST0158,Cliente 158,Grande Empresa,Norte
CUST0159,Cliente 159,Pequena Empresa,Nordeste
CUST0160,Cliente 160,Grande Empresa,Nordeste
CUST0161,Cliente 161,Pequena Empresa,Sul
CUST0162,Cliente 162,Média Empresa,Centro-Oeste
CUST0163,Cliente 163,Média Empresa,Nordeste
CUST0164,Cliente 164,Média Empresa,Norte
CUST0165,Cliente 165,Pequena Empresa,Sul
CUST0166,Cliente 166,Grande Empresa,Sul
CUST0167,Cliente 167,Pequena Empresa,Norte
CUST0168,Cliente 168,Pequena Empresa,Centro-Oeste
CUST0169,Cliente 169,Pequena Empresa,Norte
CUST0170,Cliente 170,Média Empresa,Centro-Oeste
CUST0171,Cliente 171,Média Empresa,Norte
CUST0172,Cliente 172,Pequena Empresa,Norte
CUST0173,Cliente 173,Média Empresa,Sudeste
CUST0174,Cliente 174,Pequena Empresa,Sul
CUST0175,Cliente 175,Média Empresa,Norte
CUST0176,Cliente 176,Pequena Empresa,Norte
CUST0177,Cliente 177,Média Empresa,Nordeste
CUST0178,Cliente 178,Pequena Empresa,Sul
CUST0179,Cliente 179,Autônomo,Nordeste
CUST0180,Cliente 180,Pequena Empresa,Sul
CUST0181,Cliente 181,Pequena Empresa,Nordeste
CUST0182,Cliente 182,Pequena Empresa,Norte
CUST0183,Cliente 183,Autônomo,Norte
CUST0184,Cliente 184,Grande Empresa,Sudeste
CUST0185,Cliente 185,Pequena Empresa,Nordeste
CUST0186,Cliente 186,Média Empresa,Centro-Oeste
CUST0187,Cliente 187,Grande Empresa,Sudeste
CUST0188,Cliente 188,Média Empresa,Nordeste
CUST0189,Cliente 189,Média Empresa,Nordeste
CUST0190,Cliente 190,Pequena Empresa,Sudeste
CUST0191,Cliente 191,Pequena Empresa,Norte
CUST0192,Cliente 192,Grande Empresa,Nordeste
CUST0193,Cliente 193,Autônomo,Norte
CUST0194,Cliente 194,Média Empresa,Sudeste
CUST0195,Cliente 195,Pequena Empresa,Norte
CUST0196,Cliente 196,Pequena Empresa,Sul
CUST0197,Cliente 197,Grande Empresa,Centro-Oeste
CUST0198,Cliente 198,Grande Empresa,Nordeste
CUST0199,Cliente 199,Grande Empresa,Centro-Oeste
CUST0200,Cliente 200,Grande Empresa,Norte
CUST0201,Cliente 201,Média Empresa,Nordeste
CUST0202,Cliente 202,Pequena Empresa,Norte
CUST0203,Cliente 203,Pequena Empresa,Sul
CUST0204,Cliente 204,Grande Empresa,Sudeste
CUST0205,Cliente 205,Média Empresa,Nordeste
CUST0206,Cliente 206,Pequena Empresa,Sul
CUST0207,Cliente 207,Pequena Empresa,Sul
CUST0208,Cliente 208,Média Empresa,Nordeste
CUST0209,Cliente 209,Pequena Empresa,Norte
CUST0210,Cliente 210,Pequena Empresa,Sul
CUST0211,Cliente 211,Média Empresa,Centro-Oeste
CUST0212,Cliente 212,Média Empresa,Sul
CUST0213,Cliente 213,Média Empresa,Norte
CUST0214,Cliente 214,Pequena Empresa,Norte
CUST0215,Cliente 215,Grande Empresa,Centro-Oeste
CUST0216,Cliente 216,Pequena Empresa,Sul
CUST0217,Cliente 217,Pequena Empresa,Norte
CUST0218,Cliente 218,Grande Empresa,Nordeste
CUST0219,Cliente 219,Média Empresa,Sudeste
CUST0220,Cliente 220,Grande Empresa,Sudeste
CUST0221,Cliente 221,Média Empresa,Sudeste
CUST0222,Cliente 222,Média Empresa,Sul
CUST0223,Cliente 223,Pequena Empresa,Centro-Oeste
CUST0224,Cliente 224,Pequena Empresa,Norte
CUST0225,Cliente 225,Pequena Empresa,Nordeste
CUST0226,Cliente 226,Pequena Empresa,Nordeste
CUST0227,Cliente 227,Autônomo,Sul
CUST0228,Cliente 228,Pequena Empresa,Sudeste
CUST0229,Cliente 229,Grande Empresa,Sul
CUST0230,Cliente 230,Média Empresa,Centro-Oeste
CUST0231,Cliente 231,Grande Empresa,Centro-Oeste
CUST0232,Cliente 232,Média Empresa,Norte
CUST0233,Cliente 233,Média Empresa,Norte
CUST0234,Cliente 234,Média Empresa,Centro-Oeste
CUST0235,Cliente 235,Pequena Empresa,Centro-Oeste
CUST0236,Cliente 236,Grande Empresa,Centro-Oeste
CUST0237,Cliente 237,Pequena Empresa,Sul
CUST0238,Cliente 238,Pequena Empresa,Centro-Oeste
CUST0239,Cliente 239,Média Empresa,Nordeste
CUST0240,Cliente 240,Pequena Empresa,Sudeste
CUST0241,Cliente 241,Autônomo,Centro-Oeste
CUST0242,Cliente 242,Autônomo,Sudeste
CUST0243,Cliente 243,Autônomo,Sul
CUST0244,Cliente 244,Pequena Empresa,Sudeste
CUST0245,Cliente 245,Pequena Empresa,Sul
CUST0246,Cliente 246,Autônomo,Nordeste
CUST0247,Cliente 247,Média Empresa,Sul
CUST0248,Cliente 248,Autônomo,Sul
CUST0249,Cliente 249,Autônomo,Norte
CUST0250,Cliente 250,Grande Empresa,Centro-Oeste
CUST0251,Cliente 251,Pequena Empresa,Centro-Oeste
CUST0252,Cliente 252,Pequena Empresa,Nordeste
CUST0253,Cliente 253,Grande Empresa,Nordeste
CUST0254,Cliente 254,Pequena Empresa,Centro-Oeste
CUST0255,Cliente 255,Pequena Empresa,Norte
CUST0256,Cliente 256,Média Empresa,Centro-Oeste
CUST0257,Cliente 257,Autônomo,Norte
CUST0258,Cliente 258,Média Empresa,Nordeste
CUST0259,Cliente 259,Média Empresa,Sudeste
CUST0260,Cliente 260,Pequena Empresa,Nordeste
CUST0261,Cliente 261,Média Empresa,Nordeste
CUST0262,Cliente 262,Autônomo,Sul
CUST0263,Cliente 263,Pequena Empresa,Sul
CUST0264,Cliente 264,Média Empresa,Sul
CUST0265,Cliente 265,Grande Empresa,Sul
CUST0266,Cliente 266,Grande Empresa,Norte
CUST0267,Cliente 267,Média Empresa,Centro-Oeste
CUST0268,Cliente 268,Grande Empresa,Sudeste
CUST0269,Cliente 269,Pequena Empresa,Nordeste
CUST0270,Cliente 270,Pequena Empresa,Norte
CUST0271,Cliente 271,Grande Empresa,Sudeste
CUST0272,Cliente 272,Grande Empresa,Norte
CUST0273,Cliente 273,Grande Empresa,Norte
CUST0274,Cliente 274,Autônomo,Nordeste
CUST0275,Cliente 275,Média Empresa,Centro-Oeste
CUST0276,Cliente 276,Média Empresa,Sul
CUST0277,Cliente 277,Grande Empresa,Centro-Oeste
CUST0278,Cliente 278,Média Empresa,Nordeste
CUST0279,Cliente 279,Grande Empresa,Nordeste
CUST0280,Cliente 280,Grande Empresa,Nordeste
CUST0281,Cliente 281,Grande Empresa,Sudeste
CUST0282,Cliente 282,Pequena Empresa,Centro-Oeste
CUST0283,Cliente 283,Pequena Empresa,Centro-Oeste
CUST0284,Cliente 284,Pequena Empresa,Norte
CUST0285,Cliente 285,Média Empresa,Norte
CUST0286,Cliente 286,Pequena Empresa,Norte
CUST0287,Cliente 287,Média Empresa,Nordeste
CUST0288,Cliente 288,Média Empresa,Centro-Oeste
CUST0289,Cliente 289,Pequena Empresa,Nordeste
CUST0290,Cliente 290,Média Empresa,Sudeste
CUST0291,Cliente 291,Pequena Empresa,Norte
CUST0292,Cliente 292,Pequena Empresa,Nordeste
CUST0293,Cliente 293,Grande Empresa,Nordeste
CUST0294,Cliente 294,Pequena Empresa,Sudeste
CUST0295,Cliente 295,Pequena Empresa,Sul
CUST0296,Cliente 296,Média Empresa,Centro-Oeste
CUST0297,Cliente 297,Grande Empresa,Sul
CUST0298,Cliente 298,Pequena Empresa,Norte
CUST0299,Cliente 299,Média Empresa,Nordeste
CUST0300,Cliente 300,Pequena Empresa,Sudeste
CUST0301,Cliente 301,Pequena Empresa,Sudeste
CUST0302,Cliente 302,Média Empresa,Centro-Oeste
CUST0303,Cliente 303,Média Empresa,Sul
CUST0304,Cliente 304,Média Empresa,Centro-Oeste
CUST0305,Cliente 305,Grande Empresa,Nordeste
CUST0306,Cliente 306,Autônomo,Centro-Oeste
CUST0307,Cliente 307,Média Empresa,Sudeste
CUST0308,Cliente 308,Pequena Empresa,Sudeste
CUST0309,Cliente 309,Grande Empresa,Norte
CUST0310,Cliente 310,Pequena Empresa,Norte
CUST0311,Cliente 311,Média Empresa,Nordeste
CUST0312,Cliente 312,Pequena Empresa,Sul
CUST0313,Cliente 313,Pequena Empresa,Centro-Oeste
CUST0314,Cliente 314,Autônomo,Nordeste
CUST0315,Cliente 315,Grande Empresa,Norte
CUST0316,Cliente 316,Média Empresa,Centro-Oeste
CUST0317,Cliente 317,Média Empresa,Norte
CUST0318,Cliente 318,Pequena Empresa,Centro-Oeste
CUST0319,Cliente 319,Pequena Empresa,Sul
CUST0320,Cliente 320,Pequena Empresa,Nordeste
CUST0321,Cliente 321,Média Empresa,Centro-Oeste
CUST0322,Cliente 322,Grande Empresa,Sudeste
CUST0323,Cliente 323,Média Empresa,Sudeste
CUST0324,Cliente 324,Pequena Empresa,Centro-Oeste
CUST0325,Cliente 325,Autônomo,Centro-Oeste
CUST0326,Cliente 326,Grande Empresa,Centro-Oeste
CUST0327,Cliente 327,Média Empresa,Sudeste
CUST0328,Cliente 328,Média Empresa,Sudeste
CUST0329,Cliente 329,Média Empresa,Centro-Oeste
CUST0330,Cliente 330,Pequena Empresa,Norte
CUST0331,Cliente 331,Pequena Empresa,Norte
CUST0332,Cliente 332,Grande Empresa,Sul
CUST0333,Cliente 333,Pequena Empresa,Nordeste
CUST0334,Cliente 334,Pequena Empresa,Norte
CUST0335,Cliente 335,Pequena Empresa,Sudeste
CUST0336,Cliente 336,Pequena Empresa,Norte
CUST0337,Cliente 337,Grande Empresa,Sul
CUST0338,Cliente 338,Grande Empresa,Sul
CUST0339,Cliente 339,Média Empresa,Nordeste
CUST0340,Cliente 340,Pequena Empresa,Norte
CUST0341,Cliente 341,Média Empresa,Sudeste
CUST0342,Cliente 342,Média Empresa,Sudeste
CUST0343,Cliente 343,Pequena Empresa,Centro-Oeste
CUST0344,Cliente 344,Média Empresa,Sudeste
CUST0345,Cliente 345,Pequena Empresa,Nordeste
CUST0346,Cliente 346,Média Empresa,Nordeste
CUST0347,Cliente 347,Média Empresa,Sudeste
CUST0348,Cliente 348,Pequena Empresa,Sudeste
CUST0349,Cliente 349,Pequena Empresa,Centro-Oeste
CUST0350,Cliente 350,Média Empresa,Sudeste
CUST0351,Cliente 351,Média Empresa,Centro-Oeste
CUST0352,Cliente 352,Grande Empresa,Centro-Oeste
CUST0353,Cliente 353,Média Empresa,Sudeste
CUST0354,Cliente 354,Pequena Empresa,Sul
CUST0355,Cliente 355,Pequena Empresa,Sul
CUST0356,Cliente 356,Média Empresa,Centro-Oeste
CUST0357,Cliente 357,Pequena Empresa,Sudeste
CUST0358,Cliente 358,Média Empresa,Sul
CUST0359,Cliente 359,Autônomo,Sudeste
CUST0360,Cliente 360,Média Empresa,Sudeste
CUST0361,Cliente 361,Pequena Empresa,Sudeste
CUST0362,Cliente 362,Média Empresa,Norte
CUST0363,Cliente 363,Média Empresa,Sudeste
CUST0364,Cliente 364,Média Empresa,Norte
CUST0365,Cliente 365,Autônomo,Centro-Oeste
CUST0366,Cliente 366,Pequena Empresa,Sul
CUST0367,Cliente 367,Autônomo,Sul
CUST0368,Cliente 368,Autônomo,Sul
CUST0369,Cliente 369,Pequena Empresa,Sul
CUST0370,Cliente 370,Pequena Empresa,Sul
CUST0371,Cliente 371,Pequena Empresa,Sul
CUST0372,Cliente 372,Pequena Empresa,Sul
CUST0373,Cliente 373,Pequena Empresa,Centro-Oeste
CUST0374,Cliente 374,Média Empresa,Sudeste
CUST0375,Cliente 375,Pequena Empresa,Nordeste
CUST0376,Cliente 376,Pequena Empresa,Norte
CUST0377,Cliente 377,Grande Empresa,Nordeste
CUST0378,Cliente 378,Pequena Empresa,Nordeste
CUST0379,Cliente 379,Grande Empresa,Sudeste
CUST0380,Cliente 380,Pequena Empresa,Sudeste
CUST0381,Cliente 381,Pequena Empresa,Sudeste
CUST0382,Cliente 382,Média Empresa,Sul
CUST0383,Cliente 383,Média Empresa,Centro-Oeste
CUST0384,Cliente 384,Grande Empresa,Sul
CUST0385,Cliente 385,Grande Empresa,Centro-Oeste
CUST0386,Cliente 386,Grande Empresa,Centro-Oeste
CUST0387,Cliente 387,Pequena Empresa,Nordeste
CUST0388,Cliente 388,Pequena Empresa,Nordeste
CUST0389,Cliente 389,Grande Empresa,Centro-Oeste
CUST0390,Cliente 390,Grande Empresa,Centro-Oeste
CUST0391,Cliente 391,Autônomo,Sul
CUST0392,Cliente 392,Média Empresa,Sul
CUST0393,Cliente 393,Pequena Empresa,Nordeste
CUST0394,Cliente 394,Grande Empresa,Sudeste
CUST0395,Cliente 395,Pequena Empresa,Centro-Oeste
CUST0396,Cliente 396,Autônomo,Sul
CUST0397,Cliente 397,Grande Empresa,Nordeste
CUST0398,Cliente 398,Média Empresa,Sul
CUST0399,Cliente 399,Grande Empresa,Centro-Oeste
CUST0400,Cliente 400,Grande Empresa,Centro-Oeste
CUST0401,Cliente 401,Pequena Empresa,Norte
CUST0402,Cliente 402,Autônomo,Sudeste
CUST0403,Cliente 403,Média Empresa,Norte
CUST0404,Cliente 404,Grande Empresa,Nordeste
CUST0405,Cliente 405,Pequena Empresa,Sul
CUST0406,Cliente 406,Grande Empresa,Nordeste
CUST0407,Cliente 407,Pequena Empresa,Centro-Oeste
CUST0408,Cliente 408,Pequena Empresa,Norte
CUST0409,Cliente 409,Autônomo,Norte
CUST0410,Cliente 410,Pequena Empresa,Norte
CUST0411,Cliente 411,Pequena Empresa,Nordeste
CUST0412,Cliente 412,Autônomo,Centro-Oeste
CUST0413,Cliente 413,Autônomo,Sul
CUST0414,Cliente 414,Média Empresa,Sul
CUST0415,Cliente 415,Média Empresa,Nordeste
CUST0416,Cliente 416,Média Empresa,Norte
CUST0417,Cliente 417,Pequena Empresa,Sudeste
CUST0418,Cliente 418,Pequena Empresa,Nordeste
CUST0419,Cliente 419,Média Empresa,Nordeste
CUST0420,Cliente 420,Grande Empresa,Centro-Oeste
CUST0421,Cliente 421,Grande Empresa,Sul
CUST0422,Cliente 422,Grande Empresa,Nordeste
CUST0423,Cliente 423,Pequena Empresa,Nordeste
CUST0424,Cliente 424,Média Empresa,Norte
CUST0425,Cliente 425,Pequena Empresa,Norte
CUST0426,Cliente 426,Média Empresa,Sudeste
CUST0427,Cliente 427,Média Empresa,Centro-Oeste
CUST0428,Cliente 428,Grande Empresa,Sudeste
CUST0429,Cliente 429,Pequena Empresa,Norte
CUST0430,Cliente 430,Pequena Empresa,Sul
CUST0431,Cliente 431,Pequena Empresa,Norte
CUST0432,Cliente 432,Grande Empresa,Centro-Oeste
CUST0433,Cliente 433,Média Empresa,Norte
CUST0434,Cliente 434,Pequena Empresa,Centro-Oeste
CUST0435,Cliente 435,Pequena Empresa,Centro-Oeste
CUST0436,Cliente 436,Grande Empresa,Centro-Oeste
CUST0437,Cliente 437,Pequena Empresa,Centro-Oeste
CUST0438,Cliente 438,Grande Empresa,Centro-Oeste
CUST0439,Cliente 439,Grande Empresa,Sul
CUST0440,Cliente 440,Pequena Empresa,Sudeste
CUST0441,Cliente 441,Pequena Empresa,Nordeste
CUST0442,Cliente 442,Autônomo,Sudeste
CUST0443,Cliente 443,Pequena Empresa,Centro-Oeste
CUST0444,Cliente 444,Pequena Empresa,Sul
CUST0445,Cliente 445,Grande Empresa,Norte
CUST0446,Cliente 446,Autônomo,Sul
CUST0447,Cliente 447,Autônomo,Centro-Oeste
CUST0448,Cliente 448,Grande Empresa,Sul
CUST0449,Cliente 449,Pequena Empresa,Sul
CUST0450,Cliente 450,Pequena Empresa,Centro-Oeste
CUST0451,Cliente 451,Grande Empresa,Sul
CUST0452,Cliente 452,Média Empresa,Nordeste
CUST0453,Cliente 453,Média Empresa,Nordeste
CUST0454,Cliente 454,Autônomo,Sul
CUST0455,Cliente 455,Pequena Empresa,Norte
CUST0456,Cliente 456,Média Empresa,Centro-Oeste
CUST0457,Cliente 457,Pequena Empresa,Nordeste
CUST0458,Cliente 458,Média Empresa,Norte
CUST0459,Cliente 459,Pequena Empresa,Sul
CUST0460,Cliente 460,Pequena Empresa,Norte
CUST0461,Cliente 461,Pequena Empresa,Sudeste
CUST0462,Cliente 462,Média Empresa,Nordeste
CUST0463,Cliente 463,Grande Empresa,Sul
CUST0464,Cliente 464,Média Empresa,Centro-Oeste
CUST0465,Cliente 465,Autônomo,Sul
CUST0466,Cliente 466,Pequena Empresa,Centro-Oeste
CUST0467,Cliente 467,Pequena Empresa,Sul
CUST0468,Cliente 468,Grande Empresa,Norte
CUST0469,Cliente 469,Pequena Empresa,Norte
CUST0470,Cliente 470,Autônomo,Norte
CUST0471,Cliente 471,Pequena Empresa,Sudeste
CUST0472,Cliente 472,Autônomo,Centro-Oeste
CUST0473,Cliente 473,Pequena Empresa,Norte
CUST0474,Cliente 474,Grande Empresa,Sudeste
CUST0475,Cliente 475,Média Empresa,Centro-Oeste
CUST0476,Cliente 476,Autônomo,Sul
CUST0477,Cliente 477,Pequena Empresa,Sudeste
CUST0478,Cliente 478,Média Empresa,Nordeste
CUST0479,Cliente 479,Autônomo,Sudeste
CUST0480,Cliente 480,Média Empresa,Sudeste
CUST0481,Cliente 481,Média Empresa,Centro-Oeste
CUST0482,Cliente 482,Média Empresa,Sul
CUST0483,Cliente 483,Média Empresa,Nordeste
CUST0484,Cliente 484,Média Empresa,Norte
CUST0485,Cliente 485,Média Empresa,Norte
CUST0486,Cliente 486,Autônomo,Sudeste
CUST0487,Cliente 487,Pequena Empresa,Centro-Oeste
CUST0488,Cliente 488,Pequena Empresa,Centro-Oeste
CUST0489,Cliente 489,Autônomo,Norte
CUST0490,Cliente 490,Grande Empresa,Nordeste
CUST0491,Cliente 491,Média Empresa,Sul
CUST0492,Cliente 492,Média Empresa,Nordeste
CUST0493,Cliente 493,Pequena Empresa,Sul
CUST0494,Cliente 494,Pequena Empresa,Norte
CUST0495,Cliente 495,Média Empresa,Sul
CUST0496,Cliente 496,Pequena Empresa,Centro-Oeste
CUST0497,Cliente 497,Média Empresa,Sudeste
CUST0498,Cliente 498,Pequena Empresa,Sudeste
CUST0499,Cliente 499,Autônomo,Norte
CUST0500,Cliente 500,Autônomo,Centro-Oeste
CUST0501,Cliente 501,Média Empresa,Nordeste
CUST0502,Cliente 502,Média Empresa,Centro-Oeste
CUST0503,Cliente 503,Pequena Empresa,Sudeste
CUST0504,Cliente 504,Grande Empresa,Sudeste
CUST0505,Cliente 505,Média Empresa,Centro-Oeste
CUST0506,Cliente 506,Pequena Empresa,Centro-Oeste
CUST0507,Cliente 507,Autônomo,Sudeste
CUST0508,Cliente 508,Grande Empresa,Nordeste
CUST0509,Cliente 509,Autônomo,Norte
CUST0510,Cliente 510,Grande Empresa,Norte
CUST0511,Cliente 511,Média Empresa,Centro-Oeste
CUST0512,Cliente 512,Média Empresa,Norte
CUST0513,Cliente 513,Autônomo,Sudeste
CUST0514,Cliente 514,Grande Empresa,Sudeste
CUST0515,Cliente 515,Pequena Empresa,Centro-Oeste
CUST0516,Cliente 516,Pequena Empresa,Centro-Oeste
CUST0517,Cliente 517,Pequena Empresa,Centro-Oeste
CUST0518,Cliente 518,Grande Empresa,Nordeste
CUST0519,Cliente 519,Autônomo,Norte
CUST0520,Cliente 520,Pequena Empresa,Centro-Oeste
CUST0521,Cliente 521,Média Empresa,Sul
CUST0522,Cliente 522,Pequena Empresa,Sul
CUST0523,Cliente 523,Autônomo,Sudeste
